/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- left : 0.15

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.45
 -- None : -2.02
 -- right : 0.76
 -- left : 0.77

('right', 'red', 'left', None, None)
 -- forward : -9.92
 -- None : 0.92
 -- right : 1.96
 -- left : -10.08

('forward', 'green', 'left', None, 'left')
 -- forward : 1.67
 -- None : -1.12
 -- right : 0.59
 -- left : 0.41

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.32
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.38
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.05
 -- None : -2.25
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('left', 'red', 'left', 'right', 'right')
 -- forward : -0.88
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.03
 -- None : -4.02
 -- right : 1.80
 -- left : 0.09

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -11.28
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.65

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -3.35
 -- right : 1.39
 -- left : 0.75

('left', 'green', None, 'right', 'forward')
 -- forward : -0.00
 -- None : -3.43
 -- right : 0.74
 -- left : 0.91

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.70
 -- None : -1.33
 -- right : 0.00
 -- left : 0.59

('left', 'green', None, 'right', None)
 -- forward : 1.01
 -- None : -4.52
 -- right : 0.41
 -- left : 1.85

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.14
 -- right : 1.09
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.69
 -- left : 0.70

('left', 'red', 'forward', None, 'left')
 -- forward : -9.66
 -- None : 1.81
 -- right : 0.26
 -- left : -8.78

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- None : -5.16
 -- right : 1.64
 -- left : 0.70

('right', 'red', None, None, None)
 -- forward : -10.00
 -- None : 0.55
 -- right : 1.86
 -- left : -10.18

('forward', 'green', None, None, None)
 -- forward : 1.78
 -- None : -4.86
 -- right : 0.77
 -- left : 0.79

('forward', 'green', 'left', None, 'right')
 -- forward : 0.15
 -- None : -4.38
 -- right : 1.20
 -- left : 0.78

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.20
 -- None : 0.00
 -- right : 0.71
 -- left : -4.59

('left', 'green', 'left', 'right', None)
 -- forward : 0.91
 -- None : -4.99
 -- right : 0.70
 -- left : 1.99

('left', 'green', None, None, 'left')
 -- forward : 1.09
 -- None : -5.30
 -- right : 0.76
 -- left : 1.55

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.20
 -- left : 0.86

('left', 'red', 'right', 'forward', None)
 -- forward : -15.32
 -- None : 0.84
 -- right : 0.55
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.35
 -- None : 1.53
 -- right : -17.77
 -- left : -33.24

('forward', 'red', None, None, 'left')
 -- forward : -10.09
 -- None : 1.86
 -- right : 1.02
 -- left : -10.36

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -8.99
 -- None : 1.60
 -- right : 0.00
 -- left : -7.10

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.38
 -- None : 1.43
 -- right : 0.00
 -- left : -6.46

('forward', 'red', 'right', None, 'left')
 -- forward : -7.88
 -- None : 1.44
 -- right : 0.19
 -- left : -32.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.41
 -- None : 0.00
 -- right : 0.84
 -- left : -5.47

('right', 'red', None, 'right', 'left')
 -- forward : -3.97
 -- None : 0.97
 -- right : 0.00
 -- left : -8.80

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.63
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.05
 -- None : 0.54
 -- right : 1.39
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -1.97
 -- right : 0.21
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -13.46
 -- None : 0.20
 -- right : -15.45
 -- left : -26.55

('left', 'green', None, None, 'right')
 -- forward : 0.55
 -- None : -4.85
 -- right : 0.80
 -- left : 1.48

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('right', 'red', 'forward', None, 'left')
 -- forward : -2.16
 -- None : 0.81
 -- right : 1.84
 -- left : -8.84

('right', 'green', None, 'right', 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -19.75
 -- None : 1.22
 -- right : -10.14
 -- left : -26.47

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.69
 -- None : 2.02
 -- right : 1.30
 -- left : -37.06

('left', 'green', 'right', None, 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.09
 -- left : 1.18

('forward', 'green', 'right', 'left', None)
 -- forward : 1.26
 -- None : -3.49
 -- right : 0.52
 -- left : 0.79

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.49
 -- None : 0.00
 -- right : 0.00
 -- left : -19.64

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -17.79
 -- None : 0.87
 -- right : -7.85
 -- left : -19.94

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.19
 -- left : -7.60

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : 0.31

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : -4.73

('right', 'green', 'left', 'left', None)
 -- forward : 0.42
 -- None : -5.28
 -- right : 1.43
 -- left : 0.33

('right', 'red', 'right', None, 'right')
 -- forward : -4.80
 -- None : 0.72
 -- right : 0.00
 -- left : -19.79

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -28.57
 -- None : 0.89
 -- right : 0.00
 -- left : -29.80

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.26
 -- None : -0.78
 -- right : 0.54
 -- left : 0.84

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.17
 -- None : -2.76
 -- right : 0.00
 -- left : 1.29

('left', 'red', 'left', None, 'forward')
 -- forward : -36.54
 -- None : 1.83
 -- right : -11.30
 -- left : -40.00

('left', 'green', None, 'left', None)
 -- forward : 1.10
 -- None : -5.12
 -- right : 0.64
 -- left : 1.99

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.30
 -- None : -4.74
 -- right : 0.90
 -- left : 0.52

('right', 'red', None, 'left', 'right')
 -- forward : -9.19
 -- None : 0.50
 -- right : 1.27
 -- left : -9.19

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.15
 -- None : -2.31
 -- right : 0.21
 -- left : -0.01

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.94

('left', 'red', 'forward', 'left', 'left')
 -- forward : -6.86
 -- None : 0.00
 -- right : 0.54
 -- left : -6.69

('forward', 'green', None, None, 'forward')
 -- forward : 1.90
 -- None : -4.91
 -- right : 0.75
 -- left : 0.99

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.84
 -- None : 1.65
 -- right : -20.35
 -- left : -39.48

('right', 'green', None, 'left', 'left')
 -- forward : 0.95
 -- None : -4.71
 -- right : 2.07
 -- left : 0.80

('right', 'green', 'right', 'forward', None)
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.43
 -- left : 0.52

('left', 'red', None, None, None)
 -- forward : -10.16
 -- None : 1.92
 -- right : 0.85
 -- left : -10.06

('left', 'red', 'forward', 'right', None)
 -- forward : -6.97
 -- None : 1.61
 -- right : 0.08
 -- left : -9.25

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.51
 -- None : -1.81
 -- right : 0.00
 -- left : 0.74

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.64
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.63
 -- None : -3.96
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.48
 -- None : 2.24
 -- right : -18.36
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.91
 -- None : 1.99
 -- right : 0.32
 -- left : -8.08

('forward', 'red', 'left', None, 'left')
 -- forward : -9.51
 -- None : 1.84
 -- right : 0.22
 -- left : -9.38

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.21
 -- None : -3.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.94
 -- None : 1.42
 -- right : 0.00
 -- left : -8.59

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.07
 -- left : 0.07

('left', 'red', None, None, 'right')
 -- forward : -10.42
 -- None : 1.68
 -- right : 0.35
 -- left : -9.63

('left', 'green', None, 'forward', 'left')
 -- forward : 1.00
 -- None : -4.30
 -- right : 0.67
 -- left : 1.55

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -14.28
 -- None : 0.83
 -- right : 0.00
 -- left : -27.49

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.07
 -- None : -0.14
 -- right : 0.00
 -- left : 1.29

('left', 'red', 'left', None, None)
 -- forward : -10.10
 -- None : 1.88
 -- right : 0.38
 -- left : -9.89

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -25.62

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.48
 -- right : -8.72
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -23.90
 -- None : 1.97
 -- right : 1.30
 -- left : -35.55

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -5.82
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -27.71
 -- None : 0.42
 -- right : -5.71
 -- left : -29.22

('right', 'red', None, 'left', 'forward')
 -- forward : -39.17
 -- None : 0.75
 -- right : -16.43
 -- left : -38.91

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -7.94
 -- None : 0.88
 -- right : 0.00
 -- left : -13.65

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.81
 -- None : 0.79
 -- right : -1.69
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.83
 -- None : -5.24
 -- right : 0.61
 -- left : 0.68

('right', 'red', None, 'left', None)
 -- forward : -9.68
 -- None : 0.98
 -- right : 1.83
 -- left : -9.83

('forward', 'green', None, 'left', 'left')
 -- forward : 1.86
 -- None : -4.63
 -- right : 0.90
 -- left : 0.75

('left', 'red', 'left', 'right', None)
 -- forward : -8.07
 -- None : 1.29
 -- right : 0.28
 -- left : -6.25

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.27
 -- left : -34.18

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.34
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'red', None, None, 'forward')
 -- forward : -39.82
 -- None : 1.88
 -- right : -19.52
 -- left : -39.85

('left', 'green', 'left', 'forward', None)
 -- forward : 0.30
 -- None : -4.28
 -- right : 0.85
 -- left : 1.78

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.32
 -- None : -1.49
 -- right : 0.13
 -- left : 0.38

('left', 'green', 'right', None, None)
 -- forward : 0.38
 -- None : -4.89
 -- right : 0.24
 -- left : 1.70

('left', 'green', None, None, 'forward')
 -- forward : 0.81
 -- None : -5.03
 -- right : 0.85
 -- left : 1.81

('left', 'green', 'left', None, 'right')
 -- forward : 0.13
 -- None : -1.86
 -- right : 0.59
 -- left : 1.68

('right', 'green', 'forward', None, 'right')
 -- forward : 1.02
 -- None : -4.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.79
 -- None : 1.86
 -- right : 1.10
 -- left : -9.88

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.67
 -- left : -32.07

('right', 'red', 'forward', 'left', None)
 -- forward : -9.79
 -- None : 0.35
 -- right : 1.62
 -- left : -7.29

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.01
 -- left : 1.09

('right', 'green', 'forward', 'right', None)
 -- forward : 0.36
 -- None : -1.62
 -- right : 1.58
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.33
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.46
 -- left : 0.05

('forward', 'red', None, 'right', 'right')
 -- forward : -2.41
 -- None : 0.89
 -- right : 0.62
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.30
 -- None : 1.86
 -- right : 0.00
 -- left : -2.07

('right', 'red', 'right', 'left', None)
 -- forward : -8.36
 -- None : 0.14
 -- right : 1.59
 -- left : -33.24

('right', 'green', None, None, 'left')
 -- forward : 0.73
 -- None : -4.97
 -- right : 1.73
 -- left : 0.69

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -12.67
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -21.92
 -- None : 0.02
 -- right : -6.81
 -- left : -19.16

('left', 'green', 'forward', None, 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.73
 -- None : 1.29
 -- right : 1.96
 -- left : -10.01

('forward', 'green', 'right', None, None)
 -- forward : 1.76
 -- None : -5.31
 -- right : 0.06
 -- left : 0.97

('forward', 'green', 'right', None, 'left')
 -- forward : 1.73
 -- None : -1.66
 -- right : 0.73
 -- left : 0.72

('left', 'red', None, 'left', 'right')
 -- forward : -5.22
 -- None : 0.70
 -- right : 0.91
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.77
 -- None : -5.03
 -- right : 0.83
 -- left : 1.93

('right', 'red', None, 'right', 'forward')
 -- forward : -27.80
 -- None : 0.41
 -- right : -13.11
 -- left : -14.97

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -8.29
 -- None : 0.00
 -- right : 0.00
 -- left : -20.18

('right', 'red', 'right', 'right', 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.67

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.31
 -- left : 1.60

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.27
 -- left : 0.47

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.77
 -- right : -12.18
 -- left : -15.05

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.83
 -- right : 0.20
 -- left : 0.42

('forward', 'red', 'left', 'left', None)
 -- forward : -9.91
 -- None : 2.04
 -- right : 0.42
 -- left : -8.15

('left', 'green', None, 'right', 'right')
 -- forward : 0.17
 -- None : -2.87
 -- right : 0.00
 -- left : 1.51

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.74
 -- None : -2.37
 -- right : 1.69
 -- left : 0.04

('forward', 'red', None, 'left', None)
 -- forward : -9.81
 -- None : 1.81
 -- right : 0.73
 -- left : -10.21

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.95
 -- None : -5.09
 -- right : 0.49
 -- left : 0.78

('right', 'red', 'left', 'right', None)
 -- forward : -4.54
 -- None : 1.05
 -- right : 1.38
 -- left : -9.73

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -24.34

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.54

